filename,index
2012m2_ref33_oy0_FL3059245,0.7209815906187917
2012m2_ref33_oy0_FL3059626,0.3083001812572619
2012m2_ref33_oy0_FL3064258,0.0
2012m2_ref33_oy0_FL3064259,0.00016336189310788276
2012m2_ref33_oy0_FL3064261,0.0013543760320452688
2012m2_ref33_oy0_FL3064262,0.0024423003460997024
2012m2_ref33_oy0_FL3064263,0.0035302244943889428
2012m2_ref33_oy0_FL3064264,0.004618149107433195
2012m2_ref33_oy0_FL3064265,0.0057060732609478726
2012m2_ref33_oy0_FL3064266,0.006793997404915119
2012m2_ref33_oy0_FL3064267,0.007881921558295327
2012m2_ref33_oy0_FL3064268,0.008864740980145383
2012m2_ref33_oy0_FL3064269,0.00984756057765931
2012m2_ref33_oy0_FL3064270,0.010830380184588956
2012m2_ref33_oy0_FL3064271,0.011813199782110238
2012m2_ref33_oy0_FL3064272,0.012796019344306936
2012m2_ref33_oy0_FL3064273,0.013778838948283887
2012m2_ref33_oy0_FL3064274,0.014761658542846728
2012m2_ref33_oy0_FL3064275,0.015744478146823677
2012m2_ref33_oy0_FL3064276,0.01672729775080063
2012m2_ref33_oy0_FL3064277,0.01771011735477758
2012m2_ref33_oy0_FL3064278,0.018692936766220268
2012m2_ref33_oy0_FL3064279,0.01967575636790434
2012m2_ref33_oy0_FL3064280,0.020658575969433473
2012m2_ref33_oy0_FL3064281,0.021641395571095626
2012m2_ref33_oy0_FL3064282,0.022624215172645224
2012m2_ref33_oy0_FL3064283,0.023607034774308835
2012m2_ref33_oy0_FL3064284,0.02458985443341481
2012m2_ref33_oy0_FL3064285,0.025666514029713944
2012m2_ref33_oy0_FL3064286,0.02674317362586956
2012m2_ref33_oy0_FL3064287,0.027819833222168695
2012m2_ref33_oy0_FL3064288,0.02889649281832431
2012m2_ref33_oy0_FL3064289,0.029973152391203694
2012m2_ref33_oy0_FL3064290,0.031049811987098573
2012m2_ref33_oy0_FL3064291,0.03212647158299345
2012m2_ref33_oy0_FL3064292,0.03320313117890517
2012m2_ref33_oy0_FL3064293,0.03427979077466555
2012m2_ref33_oy0_FL3064294,0.035356450370577275
2012m2_ref33_oy0_FL3064295,0.0363373754994719
2012m2_ref33_oy0_FL3064296,0.03731830076158931
2012m2_ref33_oy0_FL3064297,0.03829922601414696
2012m2_ref33_oy0_FL3064298,0.03928015127612987
2012m2_ref33_oy0_FL3064299,0.04026107652883108
2012m2_ref33_oy0_FL3064300,0.0412420018111864
2012m2_ref33_oy0_FL3064301,0.04222292706305619
2012m2_ref33_oy0_FL3064302,0.04320385232447299
2012m2_ref33_oy0_FL3064303,0.04418477757634278
2012m2_ref33_oy0_FL3064304,0.04516570291452394
2012m2_ref33_oy0_FL3064305,0.046146628170099395
2012m2_ref33_oy0_FL3064306,0.04712755342581226
2012m2_ref33_oy0_FL3064307,0.048108478681387706
2012m2_ref33_oy0_FL3064308,0.049089403937100574
2012m2_ref33_oy0_FL3064309,0.05007032920222941
2012m2_ref33_oy0_FL3064310,0.051051254457804854
2012m2_ref33_oy0_FL3064311,0.05203217971351772
2012m2_ref33_oy0_FL3064312,0.05301310496909318
2012m2_ref33_oy0_FL3064313,0.053994030241738614
2012m2_ref33_oy0_FL3064314,0.05509444734162906
2012m2_ref33_oy0_FL3064315,0.056194864421059434
2012m2_ref33_oy0_FL3064316,0.057295281509900875
2012m2_ref33_oy0_FL3064317,0.0583956985893309
2012m2_ref33_oy0_FL3064318,0.05949611566875645
2012m2_ref33_oy0_FL3064319,0.06059653266497454
2012m2_ref33_oy0_FL3064320,0.06169694974945393
2012m2_ref33_oy0_FL3064321,0.06279736683406843
2012m2_ref33_oy0_FL3064322,0.06389778391854842
2012m2_ref33_oy0_FL3064323,0.06492352119774832
2012m2_ref33_oy0_FL3064324,0.06594925846772214
2012m2_ref33_oy0_FL3064325,0.06697499574697208
2012m2_ref33_oy0_FL3064326,0.06800073301694588
2012m2_ref33_oy0_FL3064327,0.06902647028677959
2012m2_ref33_oy0_FL3064328,0.0700522075566189
2012m2_ref33_oy0_FL3064329,0.07107794482659271
